Entertainer,Gender,Birth_Year,Year_of_Breakthrough_or_Hit_or_Award_Nomination,Breakthrough_Name,Year_of_First_Oscar_Grammy_Emmy,Year_of_Last_Major_Work,Year_of_Death
Adele,F,1988,2008,19,"2009",2016,""
"Angelina Jolie",F,1975,1999,"Girl, Interrupted","1999",2016,""
"Aretha Franklin",F,1942,1967,"I Never Loved a Man (The Way I Love You)","1968",2014,""
"Bette Davis",F,1908,1934,"Of Human Bondage","1935",1989,"1989"
"Betty White",F,1922,1952,"Life with Elilzabeth","1976",2016,""
"Bing Crosby",M,1903,1931,"Several Songs","1962",1974,"1977"
"Bob Hope",M,1903,1938,"The Big Broadcast of 1938","1940",1972,"2003"
"Carol Burnett",F,1933,1959,"The Garry Moore Show","1962",2016,""
"Carole Lombard",F,1908,1934,"Twentieth Century","",1942,"1942"
"Carrie Fisher",F,1956,1977,"Star Wars","",2016,"2016"
"Cary Grant",M,1904,1933,"She Done Him Wrong, I'm No Angel","1970",1966,"1986"
"Charlie Chaplin",M,1889,1915,"The Tramp","1929",1967,"1977"
"Clara Bow",F,1905,1926,Mantrap,"",1933,"1965"
"Clark Gable",M,1901,1934,"It Happened One Night","1934",1960,"1960"
"David Letterman",M,1947,1982,"Late Night with David Letterman","1981",2015,""
"Debbie Reynolds",F,1932,1952,"Singin' in the Rain","",2006,"2016"
"Denzel Washington",M,1954,1989,Glory,"1989",2016,""
"Dick Van Dyke",M,1925,1961,"Bye Bye Birdie, The Dick Van Dyke Show","1964",2015,""
"Donald Sutherland",M,1935,1967,"The Dirty Dozen","1995",2016,""
"Dustin Hoffman",M,1937,1967,"The Graduate","1980",2016,""
"Ed Sullivan",M,1901,1948,"Toast of the Town","1956",1973,"1974"
"Eddie Murphy",M,1961,1980,"Saturday Night Live","2001",2016,""
"Elton John",M,1947,1972,"Honky Chateau","1987",2016,""
"Elvis Presley",M,1935,1956,"Heartbreak Hotel","1959",1977,"1977"
"Frank Sinatra",M,1915,1940,"I'll Never Smile Again","1946",1980,"1998"
"Gene Hackman",M,1930,1967,"Bonnie and Clyde","1971",2004,""
"George Michael",M,1963,1984,"Wake Me Up Before You Go-Go","1988",2004,"2016"
"Gregory Peck",M,1916,1944,"The Keys of the Kingdom","1962",1991,"2003"
"Greta Garbo",F,1905,1930,"Anna Christie","1954",1941,"1990"
"Humphrey Bogart",M,1899,1936,"The Petrified Forest","1951",1956,"1957"
"James Dean",M,1931,1953,"East of Eden","1955",1955,"1955"
"Jay Leno",M,1950,1992,"The Tonight Show","1995",2014,""
"Jennifer Aniston",F,1969,1994,Friends,"2002",2016,""
"Jerry Seinfeld",M,1954,1988,Seinfeld,"1992",2016,""
"Jimmy Page",M,1944,1969,"Led Zeppelin 2","1999",2016,""
"Jimmy Stewart",M,1908,1938,"You Can't Take it With You","1941",1980,"1997"
"Joan Crawford",F,1904,1928,"Our Dancing Daughters","1946",1970,"1977"
"John Lennon",M,1940,1963,"I Want to Hold Your Hand","1965",1980,"1980"
"John Wayne",M,1907,1939,Stagecoach,"1970",1976,"1979"
"Johnny Carson",M,1925,1962,"The Tonight Show Starring Johnny Carson","1976",1992,"2005"
"Justin Timberlake",M,1981,2000,"No Strings Attached","2004",2016,""
"Katherine Hepburn",F,1907,1933,"Morning Glory","1933",1994,"2003"
"Keifer Sutherland",M,1966,2001,24,"2006",2016,""
"Kirk Douglas",M,1916,1949,Champion,"1996",2004,""
"Lady Gaga",F,1986,2008,"The Fame","2010",2016,""
"Leonard Bernstein",M,1918,1957,"West Side Story","1962",1989,"1990"
"Leonardo DiCaprio",M,1974,1997,Titanic,"2016",2016,""
"Louis Armstrong",M,1901,1964,"Hello, Dolly!","1993",1970,"1971"
Madonna,F,1958,1984,"Like A Virgin","1992",2015,""
"Mariah Carey",F,1969,1990,"Mariah Carey","1991",2014,""
"Marlon Brando",M,1924,1951,"Streetcar Named Desire","1953",2001,"2004"
"Mary Tyler Moore",F,1936,1961,"The Dick Van Dyke Show","1964",2013,""
"Meryl Streep",F,1949,1978,"The Deer Hunter","1980",2016,""
"Mick Jagger",M,1943,1965,"(I Can't Get No) Satisfaction","1987",2016,""
"Morgan Freeman",M,1937,1989,"Driving Miss Daisy and Glory","2005",2016,""
"Oprah Winfrey",F,1954,1985,"The Color Purple","1987",2016,""
"Paul McCartney",M,1942,1963,"I Want to Hold Your Hand","1965",2016,""
"Paul Newman",M,1925,1958,"Cat on a Hot Tin Roof","1986",2005,"2008"
"Peter O'Toole",M,1932,1962,"Lawrence of Arabia","2002",2013,"2013"
Prince,M,1958,1979,Prince,"1984",2016,"2016"
"Robert Redford",M,1936,1969,"Butch Cassidy and the Sundance Kid","1980",2016,""
"Sidney Poitier",M,1927,1955,"Blackboard Jungle","1964",2008,""
"Sly Stone",M,1943,1968,"Everyday People","2017",1971,""
"Stevie Wonder",M,1950,1963,Fingertips,"1973",2005,""
"Tom Hanks",M,1956,1984,Splash,"1993",2016,""
"Tony Bennett",M,1926,1951,"Because of You","1963",2016,""
"Wayne Newton",M,1942,1972,"Daddy, Don't You Walk So Fast","",2016,""
"Will Smith",M,1968,1990,"The Fresh Prince of Bel-Air","1988",2016,""
"Willie Nelson",M,1933,1975,"Red Headed Stranger","1976",2016,""
